id	de	
app_name	Lingscape	
upload_image_cancel	Abbrechen	
upload_image_button_text	Upload photo	
upload_image_dialog_title	Bildquelle wählen	
upload_image_error_message	Unable to load file	
add_language_done	Save	
set_location_header_text	Wo genau wurde Bild gemacht? Tippe kurz\nauf die Karte, um den Ort zu bestimmen	
set_location_button_text	Diesen Ort verwenden	
set_location_error_text	Adresse konnte nicht ermittelt werden	
submit_photo_comment_hint	Einen Kommentar hinzufügen...	
submit_photo_button_text	Bild hochladen	
error_load_languages	Unable to load languages	
error_upload_photo	Unable to upload image	
error_load_pins	 Unable to load pins	
retry_action	Retry	
cancel_action	Abbrechen	
map_terrain_view	Karte	
success_upload_photo	Glückwunsch, dein Bild wurde hochgeladen! Du hast schon %1$d Bilder hinzugefügt, und insgesamt haben wir %2$s Bilder gesammelt.	
address_format	%1$s, %2$s	
report_button_text	Bild melden	
share_button_text	Bild teilen	
send_report_chooser_title	Send report...	
no_email_clients	Dieses Gerät hat keinen Email Account eingerichtet. Bitte einrichten und nochmals versuchen.	
share_image_chooser_title	Share Image...	
no_chare_app	There are no app for image sharing installed.	
title_activity_photo_fullscreen	Lingscape	
tutorial_start_now	Los geht\'s	
wizard_page_1_title	Einführung	
wizard_page_1_description	Überall in der Öffentlichkeit sind Schilder. Sie zeigen Orte, Geschäfte oder Veranstaltungen an. Egal ob einsprachig oder mehrsprachig, Schilder tragen dazu bei, die sprachliche Landschaft (\'Linguistic Landscape\') eines Landes zu gestalten.\nLingscape ist eine App, mit der die vielfältige Linguistic Landscape in Luxemburg dokumentiert werden soll. Sie bietet die Möglichkeit, Fotos von Schildern und Beschriftungen zu machen und diese auf eine interaktive Karte hochzuladen.\nHilf uns dabei, möglichst viele Bilder von Schildern in Luxemburg zu sammeln. Werde Teil von Lingscape, indem du Fotos von Schildern in deiner Umgebung machst. So kannst du helfen, Daten für die Forschung zu sammeln.	
wizard_page_2_title	Karte ansehen	
wizard_page_2_description	Auf der Karte kannst du dir alle Fotos anschauen, die bereits hochgeladen wurden. Jeder Pin steht für ein Schild, das bereits zur Karte hinzugefügt wurde. Tippst du auf einen Pin, werden eine Bildvorschau und weitere Informationen angezeigt. Tippst du dann auf das Bild, gelangst du zur Detailansicht. Du kannst Bilder mit deinen Freunden teilen oder unpassende Bilder an uns melden (z.B. Werbung oder anstößige Motive).\n\nSchau dir an, was für Schilder andere Nutzer schon hochgeladen haben, um zu sehen, welche Arten von Schildern und Beschriftungen wir sammeln.	
wizard_page_3_title	Fotos machen	
wizard_page_3_description	Mit dem Button \'Bild hinzufügen\' kannst du Bilder auf die Karte hochladen. Wichtig ist dabei, daß es sich um öffentliche Schilder und Beschriftungen handelt. Egal ob einzelne Schilder in einer Sprache, mehrere Schilder nebeneinander in verschiedenen Sprachen oder mehrsprachige Schilder – all diese Motive eigenen sich für den Upload.\n\nDu kannst ein neues Foto mit deiner Kamera aufnehmen oder ein bereits vorhandenes aus deiner Bibliothek auswählen. Das Foto kann nachträglich beschnitten und mit Informationen wie Sprachen und einem Kommentar versehen werden. Besonders wichtig ist der exakte Standort des Schildes. Achte bei der Lokalisierung darauf, möglichst genau anzugeben, wo sich das Schild befindet.	
wizard_page_4_title	Hinweise	
wizard_page_4_description	Zum Schluss von ein paar Tipps für möglichst gute Fotos:\n● Das Schild sollte vollständig auf dem Bild zu sehen sein und möglichst wenig von der Umgebung zeigen.\n● Mache nur Bilder an öffentlichen Orten. Für private Umgebungen gelten besondere rechtliche Bestimmungen.\n● Das Schild sollte gut lesbar sein. Mach die Fotos am besten tagsüber und ohne Blitz.\n\nInformationen zu Datenschutz und Urheberrechten findest du unter dem Info-Symbol oben rechts. Dort kannst du dieses Tutorial auch noch einmal lesen.	
info	Info	
button_about_us	 Über uns	
button_how_to_use	Tutorial	
wizard_page_5_title	Los geht\'s	
wizard_page_5_description	OK, das wars schon.\n\nBevor du loslegen kannst, noch folgender Hinweis:\nIndem du unten auf den Button "Los geht\'s" klickst, bestätigst du, daß du dem Team von Lingscape das Recht einräumst, die von dir hochgeladenen Bilder in der App zu veröffentlichen und zu Zwecken der Forschung zu nutzen. Deine Urheberrechte bleiben hiervon unbenommen. Mehr Details findest du in den  &lt;a href=\'%s\'>Geschäftsbedingungen&lt;/a>. \n\nWir danken dir für dein Engagement bei Lingscape und freuen uns auf deine Fotos!	
add_language_description	Add all languages visible in your photo	
tutorial_start_now_from_info	Alles klar!	
report_email	[email]	
report_subject	Lingscape Bild Nr %1$s	
report_body	Standort: %1$s, %2$s\nDeshalb melde ich dieses Bild:	
msg_image_saved	Bild erfolgreich gespeichert	
title_activity_crop	Lingscape	
app_url	lingscape.uni.lu	
edit_photo_description	Zoome und stauche, um das Bild zuzuschneiden	
